<webpage>
	<content>【释义】  胡居仁，明代著名理学家，曾两次主持白鹿洞书院，其所著《居业录》被称为道学正宗。  在治理国家的过程中，起决定作用的究竟是人还是法律制度？胡居仁引用《周易·系辞下》中的话说：“苟非其人，道不虚行”，认为道的推行，非贤明之人不可。他认为：“纵有良法美意，非其人而行之，反成弊政。”意思是：纵然有了好的法令和美好的意图，如果没有合适的人去执行它，反而会成为有害的法令。“虽非良法，得贤才行之，亦救得一半。”这句话的意思是：即使法令不完善，但得到贤明之人去执行，也能纠正一半错误。  【解读】  政治路线确定之后，干部就是决定的因素。再好的制度，如果得不到严格有效的执行也只能是一纸空文。只有把制度执行到位、将政策贯彻到底，才能最大限度激发制度的效能，在各个领域取得实实在在的成果。  制度具有根本性、全局性、稳定性和长期性的特点，是党和国家各项事业发展的重要保障。党的十九届四中全会通过的《中共中央关于坚持和完善中国特色社会主义制度、推进国家治理体系和治理能力现代化若干重大问题的决定》指出：“制度的生命力在于执行。各级党委和政府以及各级领导干部要切实强化制度意识，带头维护制度权威，做制度执行的表率，带动全党全社会自觉尊崇制度、严格执行制度、坚决维护制度。”习近平总书记强调：“要用严明的纪律维护制度，增强纪律约束力和制度执行力。”  党的十八大以来，以习近平同志为核心的党中央把制度建设摆到更加突出的位置，制度执行力和约束力得到显著增强。党的十八届三中全会作出全面深化改革的重大决策部署，推出336项重点改革举措，一大批改革举措落地见效，国家治理体系和治理能力现代化水平明显提高；党的十九届三中全会审议通过《深化党和国家机构改革方案》，在不到3个月时间里，25个应挂牌的新组建或重新组建部门全部完成挂牌。实践证明，正是我们党把国家制度和治理体系执行到位，将决策部署贯彻到底，才充分激发了中国特色社会主义制度的效能优势，推动中国经济社会发展取得了历史性成就。  新时代要有新气象，更要有新作为。2022年是进入全面建设社会主义现代化国家、向第二个百年奋斗目标进军新征程的重要一年，广大党员干部要发挥示范引领作用，自觉遵守制度、执行好制度、维护好制度，扎扎实实做好各项工作，以实际行动迎接党的二十大胜利召开。  （作者 杨立新）  （中央广播电视总台央视网） </content>
</webpage>
<webpage>
	<docid>738</docid>
	<title>时政微周刊丨总书记的一周（2022年3月21日—3月27日）</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32385508.html</link>
	<content>showPlayer({id:"/pvservice/xml/2022/3/28/34f86734-2c81-44b8-a6b7-3cbc34c8c56b.xml",width:640,height:360});   </content>
</webpage>
<webpage>
	<docid>739</docid>
	<title>办好群众身边事 织密为民服务网（基层治理新实践）</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32385329.html</link>
	<content>　　为办好群众身边事，北京市房山区燕山地区在深化“吹哨报到”机制、做好“接诉即办”工作中，积极探索党建引领“三呼三应”工作思路，通过“有呼必应”“一呼百应”“未呼先应”，推进地区治理体系构建和治理能力水平提升，第一时间解决好群众急难愁盼问题。根据2021年度北京市“接诉即办”工作成绩单，燕山地区综合成绩85.28分，所辖星城、向阳、迎风、东风4个街道共计14次获得全市第一名。  　　“只有坚持民有所呼、我有所应的要求，把群众的诉求往快里办、往实里办、往深里办，才能织密为民服务网，让群众满意。”星城街道第七社区党总支书记李立英说。  　　“有呼必应”，群众诉求第一时间办理  　　燕山地区是上世纪六七十年代为大型国企配套建设的生活区，如今房屋老旧破损、市政配套落后，而且人口老龄化趋势明显，给社会治理带来很多困难。去年冬天，东风街道办事处工作人员刘畅接到居民诉求：“眼看采暖季来临，家里存煤却所剩无几。”原来，东风街道东流水社区主体部分已经纳入燕山地区“厂中村”腾退计划，社区居民大多喜气洋洋搬进新房，不在腾退范围内的丁东路10号院26户居民面临着采暖难题。  　　东风街道工作人员走访发现，丁东路10号院属于企业自管房。该企业称自身经营不善，无力为厂内职工提供生活保障。“企业管不了，政府必须想办法兜底。”东风街道负责人态度十分明确。原有采暖方式难以为继，刘畅便带着东风街道诉求处置中心工作人员与燕山供热、房山燃气集团、热电厂等单位联系。如接入热力管线，距离远、投资大；如自建锅炉采暖，需要接入天然气管道，投资超预算……  　　“‘呼’是群众对美好生活的现实需求，党员干部必须‘有呼必应’。”刘畅等一班人不断想法子、找出路，最终确定采用电采暖的方式，筹集13万元资金对供电设施进行改造。“电暖气装上后，家里很暖和，生活很方便。”居民张女士说。  　　“把群众的事当自家事”，燕山地区在推进接诉即办工作中，坚决执行首问负责制，避免含糊不清的答复，更不能使用“不知道”“不清楚”“不归我管”等语言予以拒绝。为确保市民诉求得到快速有效处置，燕山地区各街道成立“接诉即办”工作专班，全天候接收热线案件，第一时间派单，各街道、社区、物业单位接单后立即安排力量进行处置；第一时间无法处置完毕的，必须与来电人取得联系，说明办理情况、工作安排、完成时限，力求保证“接单即处，高效办理”。  　　“一呼百应”，多方联动提供精细服务  　　“终于装上了电梯，以后再也不用为上下楼发愁了。”家住星城街道健德二里41号楼5单元6楼的杨启云老人，看着已投运的电梯激动地说。杨启云的老伴患病，每周都要去医院做好几次治疗。原来老楼没有电梯，上下楼很不方便。  　　尽管面临着筹资难、实施难、居民意见协调难三道坎，星城街道还是立刻行动起来。住建委委托第三方开展实地调研，针对辖区135栋多层住宅501个单元楼逐楼逐单元分别设计制定2至3套方案；街道负责牵头筹措资金；社区负责做好入户宣传工作，减少居民疑虑，确保前期工作落实到位……  　　“各部门密切配合，群众的急难愁盼问题有人办、马上办、办得好。”燕山地区工委副书记、组织部部长晏利平介绍，燕山地区按照“党建引领、区域联动、共治共享”思路，最大程度凝聚起基层社会治理合力。  　　按照相关规定，老旧小区加装电梯工作需2/3业主同意且其他业主不反对。街道和社区工作人员挨家挨户走访、耐心劝说。“我们充分发挥老党员、老工友志愿者、文明引导员、社会治理监督员等群体的作用，耐心细致做好群众思想工作。”星城街道党工委书记吴雅静说。  　　在健德二里加装电梯过程中，老党员干启荣主动参与，耐心细致地做好低层住户的工作。最终，18张签了“同意”的表格交到了干启荣手中。“从过去苦不堪言，到如今各方满意，‘一呼百应’把办不成的事办成了！”杨启云很感慨。  　　“未呼先应”，未雨绸缪做好源头治理  　　近年来，越来越多的居民用起了电动自行车，然而因不规范充电引发的问题时有发生，12345热线关于电动自行车充电的投诉量居高不下。  　　燕山地区将小区充电设施建设纳入“我为群众办实事”实践活动重点民生项目清单，同时召集辖区4个街道相关负责人、物业公司等部门召开联席会，探讨充电桩建设实施方案。一场为居住区配套建设集中充电设施的行动在燕山地区全面展开。  　　摸排结果显示，社区绝大多数居民都支持建设电动自行车充电桩，同时也提出了自己的疑虑：充电价格贵不贵？安全性如何？物业公司也有畏难情绪，建设充电桩既需要对原有车棚进行翻新改造，又要重新规划、铺设内部线路，仅靠物业难以负担。  　　为了打消居民顾虑，解决物业资金难题，燕山地区工委决定，先期改造资金由政府经费承担，物业公司负责引入充电桩运维企业，并做好维护和管理工作。去年年底，燕和园社区2个充电桩20个接口如期投入使用，另外24个充电桩、220个充电口正在建设中。“现在我下班直接把电动自行车停到充电桩那充电，基本上2块钱就能充满电，方便不说，家里也宽敞了。”燕和园社区的老刘对自家楼下的充电桩十分满意。  　　截至今年2月底，燕山地区工委已为四个街道16个社区安装充电桩40个，预计今年内完成336个充电桩，可满足2538辆电动自行车的充电需求，将彻底解决电动自行车上楼充电这一安全隐患。  　　从“被动”解决问题到“主动”发现问题，再到提前预防问题，燕山地区在“接诉即办”的基础上不断推陈出新，提出了“未呼先应”的工作思路，早想一步、早做一步。  　　“真正做到及时预判民之所想，及时发现民之所急，及时满足民之所需，将问题和困难解决在居民反映和投诉之前，让百姓感受到党和政府做好社会治理工作的诚心和决心，就能得到群众的支持，从而有效推动社会共治共享。”中国社科院法学所副研究员董文勇说。   　　《 人民日报 》（ 2022年03月28日 12 版） </content>
